	Help
	Category:CatAutoTOC generates Large category TOC
		From Wikipedia, the free encyclopedia
		Jump to navigation
		Jump to search
		This is a tracking category.It is used to build and maintain lists of pages—primarily for the sake of the lists themselves and their use in article and category maintenance. It is not part of the encyclopedia's categorization scheme. 
More information:
This category is hidden on its member pages—unless the corresponding user preference is set.
These categories are used to track, build and organize lists of pages needing "attention en masse" (for example, pages using deprecated syntax), or that may need to be edited at someone's earliest convenience.
These categories also serve to aggregate members of several lists or sub-categories into a larger, more efficient list (discriminated by classifications).
CatAutoToc effect
Pages
%
No TOC
492,741
86.85%
standard {{Category TOC}}
65,341
11.52%
{{Large category TOC}}
9,287
1.64%
Total
567,369
Purge this page to update the totals.
Categories which use {{CatAutoTOC}}, grouped by what CatAutoTOC does on each page:
Category:CatAutoTOC generates no TOC
Category:CatAutoTOC generates standard Category TOC – using {{Category TOC}}
Category:CatAutoTOC generates Large category TOC – using {{Large category TOC}}
Templates which transclude {{CatAutoTOC}} are categorised in
Category:Templates using CatAutoTOC  (population: 761)
►  16th-century Roman Catholic bishops‎ (1 C, 1,216 P)
►  17th-century Italian painters‎ (2 C, 1,354 P)
►  17th-century male writers‎ (9 C, 1,338 P)
►  17th-century Roman Catholic bishops‎ (1 C, 1,365 P)
►  18th-century male writers‎ (7 C, 1,405 P)
►  19th-century American painters‎ (2 C, 1,369 P)
►  19th-century American politicians‎ (133 C, 11,448 P)
►  19th-century Australian politicians‎ (1,580 P)
►  19th-century baseball players‎ (2 C, 2,194 P)
►  19th-century classical composers‎ (3 C, 1,533 P)
►  19th-century English painters‎ (4 C, 1,341 P)
►  19th-century French painters‎ (7 C, 1,304 P)
►  19th-century Italian painters‎ (1 C, 1,374 P)
►  19th-century male artists‎ (2 C, 2,680 P)
►  19th-century male musicians‎ (2 C, 2,311 P)
►  19th-century male writers‎ (17 C, 1,615 P)
►  20th Century Fox films‎ (14 C, 1,994 P)
►  20th-century American actresses‎ (2 C, 6,584 P)
►  20th-century American architects‎ (5 C, 1,339 P)
►  20th-century American businesspeople‎ (5 C, 3,907 P)
►  20th-century American composers‎ (1 C, 2,497 P)
►  20th-century American dramatists and playwrights‎ (1 C, 1,351 P)
►  20th-century American drummers‎ (1,398 P)
►  20th-century American engineers‎ (3 C, 1,271 P)
►  20th-century American guitarists‎ (2 C, 3,367 P)
►  20th-century American historians‎ (2 C, 1,788 P)
►  20th-century American journalists‎ (2 C, 1,616 P)
►  20th-century American judges‎ (19 C, 3,951 P)
►  20th-century American lawyers‎ (3 C, 2,772 P)
►  20th-century American male actors‎ (1 C, 8,285 P)
►  20th-century American male musicians‎ (6,852 P)
►  20th-century American male writers‎ (2 C, 6,149 P)
►  20th-century American mathematicians‎ (1 C, 2,243 P)
►  20th-century American musicians‎ (12 C, 2,581 P)
►  20th-century American non-fiction writers‎ (5 C, 3,404 P)
►  20th-century American novelists‎ (5,564 P)
►  20th-century American painters‎ (5 C, 4,474 P)
►  20th-century American pianists‎ (2 C, 1,860 P)
►  20th-century American poets‎ (7 C, 1,988 P)
►  20th-century American politicians‎ (63 C, 10,746 P)
►  20th-century American screenwriters‎ (1,651 P)
►  20th-century American sculptors‎ (2 C, 1,253 P)
►  20th-century American short story writers‎ (1,402 P)
►  20th-century American singers‎ (2 C, 4,314 P)
►  20th-century American women artists‎ (2,715 P)
►  20th-century American women singers‎ (1,939 P)
►  20th-century American women writers‎ (2 C, 5,382 P)
►  20th-century American writers‎ (9 C, 1,551 P)
►  20th-century Anglican bishops‎ (1 C, 1,481 P)
►  20th-century Australian politicians‎ (3,502 P)
►  20th-century births‎ (12 C, 1,324 P, 1 F)
►  20th-century British male writers‎ (41 C, 1,398 P)
►  20th-century businesspeople‎ (4 C, 1,517 P)
►  20th-century classical composers‎ (9 C, 4,591 P)
►  20th-century English actresses‎ (1,270 P)
►  20th-century English male actors‎ (2 C, 2,053 P)
►  20th-century English novelists‎ (7 C, 1,278 P, 1 F)
►  20th-century English painters‎ (4 C, 1,431 P)
►  20th-century historians‎ (13 C, 1,983 P)
►  20th-century Indian male actors‎ (1,319 P)
►  20th-century journalists‎ (3 C, 2,815 P)
►  20th-century lawyers‎ (65 C, 1,316 P)
►  20th-century male artists‎ (6 C, 3,322 P)
►  20th-century male musicians‎ (12 C, 2,944 P)
►  20th-century male singers‎ (5,191 P)
►  20th-century male writers‎ (36 C, 2,535 P)
►  20th-century poets‎ (110 C, 1,170 P)
►  20th-century Roman Catholic bishops‎ (1 C, 2,127 P)
►  20th-century translators‎ (3 C, 2,815 P)
►  20th-century women composers‎ (1,220 P)
►  20th-century women singers‎ (2 C, 1,754 P)
►  20th-century women writers‎ (112 C, 1,417 P)
►  20th-century zoologists‎ (13 C, 1,779 P)
►  21st-century American actresses‎ (1 C, 4,844 P)
►  21st-century American businesspeople‎ (4 C, 1,518 P)
►  21st-century American comedians‎ (2,004 P)
►  21st-century American composers‎ (1,883 P)
►  21st-century American guitarists‎ (1 C, 1,376 P)
►  21st-century American historians‎ (2 C, 2,033 P)
►  21st-century American judges‎ (4 C, 2,227 P)
►  21st-century American male actors‎ (4,846 P)
►  21st-century American male musicians‎ (5,216 P)
►  21st-century American male writers‎ (1 C, 3,174 P)
►  21st-century American mathematicians‎ (1,583 P)
►  21st-century American non-fiction writers‎ (4 C, 3,101 P)
►  21st-century American novelists‎ (4,917 P)
►  21st-century American painters‎ (1,710 P)
►  21st-century American pianists‎ (1 C, 1,315 P)
►  21st-century American poets‎ (1,500 P)
►  21st-century American politicians‎ (33 C, 13,009 P)
►  21st-century American rappers‎ (2,220 P)
►  21st-century American singers‎ (4 C, 5,200 P)
►  21st-century American women artists‎ (1,596 P)
►  21st-century American women politicians‎ (8 C, 3,170 P)
►  21st-century American women singers‎ (2,334 P)
►  21st-century American women writers‎ (4,904 P)
►  21st-century Australian politicians‎ (2 C, 2,166 P)
►  21st-century Canadian politicians‎ (14 C, 3,283 P)
►  21st-century classical composers‎ (2 C, 2,017 P)
►  21st-century classical pianists‎ (1,568 P)
►  21st-century English male actors‎ (1,212 P)
►  21st-century Indian actresses‎ (1 C, 1,932 P)
►  21st-century Indian male actors‎ (1 C, 1,785 P)
►  21st-century male artists‎ (2 C, 1,844 P)
►  21st-century male musicians‎ (10 C, 2,508 P)
►  21st-century male singers‎ (6,311 P)
►  21st-century Mexican politicians‎ (5 C, 2,305 P)
►  21st-century pianists‎ (5 C, 1,216 P)
►  21st-century women politicians‎ (2 C, 2,318 P)
►  21st-century women singers‎ (2 C, 5,732 P)
►  24 Hours of Le Mans drivers‎ (2 C, 1,354 P)
►  1800 births‎ (1,214 P)
►  1808 births‎ (1,354 P)
►  1809 births‎ (1,288 P)
►  1810 births‎ (1,433 P)
►  1811 births‎ (1,315 P)
►  1812 births‎ (1,428 P)
►  1813 births‎ (1,360 P)
►  1814 births‎ (1,383 P)
►  1815 births‎ (1,487 P)
►  1816 births‎ (1,444 P)
►  1817 births‎ (1,527 P)
►  1818 births‎ (1,559 P)
►  1819 births‎ (1,607 P)
►  1820 births‎ (1,649 P)
►  1821 births‎ (1,552 P)
►  1822 births‎ (1,600 P)
►  1823 births‎ (1,553 P)
►  1824 births‎ (1,619 P)
►  1825 births‎ (1,679 P)
►  1826 births‎ (1,616 P)
►  1827 births‎ (1,618 P)
►  1828 births‎ (1,715 P)
►  1829 births‎ (1,648 P)
►  1830 births‎ (1,733 P)
►  1831 births‎ (1,666 P)
►  1832 births‎ (1,774 P)
►  1833 births‎ (1,694 P)
►  1834 births‎ (1,648 P)
►  1835 births‎ (1,799 P)
►  1836 births‎ (1,778 P)
►  1837 births‎ (1,936 P)
►  1838 births‎ (1,893 P)
►  1839 births‎ (1,973 P)
►  1840 births‎ (2,036 P)
►  1841 births‎ (1,967 P)
►  1842 births‎ (2,099 P)
►  1843 births‎ (1,983 P)
►  1844 births‎ (2,210 P)
►  1845 births‎ (1,996 P)
►  1846 births‎ (2,052 P)
►  1847 births‎ (2,027 P)
►  1848 births‎ (2,130 P)
►  1849 births‎ (2,112 P)
►  1850 births‎ (2,223 P)
►  1851 births‎ (2,083 P)
►  1852 births‎ (2,233 P)
►  1853 births‎ (2,081 P)
►  1854 births‎ (2,357 P)
►  1855 births‎ (2,283 P)
►  1856 births‎ (2,515 P)
►  1857 births‎ (2,554 P)
►  1858 births‎ (2,713 P)
►  1859 births‎ (2,746 P)
►  1860 births‎ (2,882 P)
►  1861 births‎ (1 C, 2,749 P)
►  1862 births‎ (2,863 P, 1 F)
►  1863 births‎ (2,927 P)
►  1864 births‎ (2,950 P)
►  1865 births‎ (3,031 P)
►  1866 births‎ (3,052 P)
►  1867 births‎ (3,167 P)
►  1868 births‎ (3,192 P)
►  1869 births‎ (3,321 P)
►  1870 births‎ (3,437 P)
►  1871 births‎ (3,210 P)
►  1872 births‎ (3,568 P)
►  1873 births‎ (3,573 P)
►  1874 births‎ (3,627 P)
►  1875 births‎ (3,612 P)
►  1875 deaths‎ (1 C, 1,271 P)
►  1876 births‎ (3,837 P)
►  1876 deaths‎ (1 C, 1,258 P)
►  1877 births‎ (3,689 P)
►  1877 deaths‎ (1 C, 1,201 P)
►  1878 births‎ (3,951 P)
►  1878 deaths‎ (1 C, 1,288 P)
►  1879 births‎ (4,065 P)
►  1879 deaths‎ (1 C, 1,293 P)
►  1880 births‎ (4,069 P, 2 F)
►  1880 deaths‎ (1 C, 1,239 P)
►  1881 births‎ (4,080 P, 3 F)
►  1881 deaths‎ (1 C, 1,364 P)
►  1882 births‎ (4,315 P)(previous page) (next page)
Retrieved from "https://en.wikipedia.org/w/index.php?title=Category:CatAutoTOC_generates_Large_category_TOC&amp;oldid=960396287"
		Hidden categories: Hidden categoriesTracking categoriesTemplate Large category TOC via CatAutoTOC on category with 5,001–10,000 pagesCatAutoTOC generates Large category TOCCatAutoTOC tracking categories
	Navigation menu
		Personal tools
		Not logged inTalkContributionsCreate accountLog in
		Namespaces
		CategoryTalk
		Variants
		Views
		ReadEditView history
		More
		Search
		Navigation
		Main pageContentsCurrent eventsRandom articleAbout WikipediaContact usDonate
		Contribute
		HelpLearn to editCommunity portalRecent changesUpload file
		Tools
		What links hereRelated changesUpload fileSpecial pagesPermanent linkPage informationWikidata item
		Print/export
		Download as PDFPrintable version
		Languages
		فارسیBahasa IndonesiaසිංහලSlovenščinaTürkçeTiếng Việt
		Edit links
		 This page was last edited on 2 June 2020, at 18:43 (UTC).
		Text is available under the Creative Commons Attribution-ShareAlike License;
additional terms may apply.  By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization.
		Privacy policy
		About Wikipedia
		Disclaimers
		Contact Wikipedia
		Mobile view
		Developers
		Statistics
		Cookie statement
